Airline Id,Origin,Destination
UA,YYC,SFO
UA,YYJ,SFO
UA,YYT,EWR
UA,YYZ,ATL
UA,YYZ,BDL
UA,YYZ,BOS
UA,YYZ,CLE
UA,YYZ,CMH
UA,YYZ,DEN
UA,YYZ,DFW
UA,YYZ,DTW
UA,YYZ,EWR
UA,YYZ,IAD
UA,YYZ,IAH
UA,YYZ,LAX
UA,YYZ,LGA
UA,YYZ,MSP
UA,YYZ,MSY
UA,YYZ,ORD
UA,YYZ,PHL
UA,YYZ,PIT
UA,YYZ,SFO
UA,YYZ,STL
UA,YYZ,YUL
UA,ZIH,IAH
UA,ZLO,IAH
UA,ZRH,BOS
UA,ZRH,EWR
UA,ZRH,IAD
UA,ZRH,JFK
UA,ZRH,LAX
UA,ZRH,MIA
UA,ZRH,NBO
UA,ZRH,ORD
UA,ZRH,SFO
WN,ABQ,BWI
WN,ABQ,DAL
WN,ABQ,DEN
WN,ABQ,HOU
WN,ABQ,LAS
WN,ABQ,LAX
WN,ABQ,MCI
WN,ABQ,MDW
WN,ABQ,OAK
WN,ABQ,PDX
WN,ABQ,PHX
WN,ABQ,SAN
WN,ABQ,SEA
WN,ALB,BWI
WN,ALB,FLL
WN,ALB,LAS
WN,ALB,MCO
WN,ALB,MDW
WN,ALB,TPA
WN,AMA,DAL
WN,AMA,DEN
WN,AMA,LAS
WN,ATL,AUA
WN,ATL,AUS
WN,ATL,BDL
WN,ATL,BOS
WN,ATL,BWI
WN,ATL,CAK
WN,ATL,CHS
WN,ATL,CMH
WN,ATL,CUN
WN,ATL,DAY
WN,ATL,DCA
WN,ATL,DEN
WN,ATL,DTW
WN,ATL,FLL
WN,ATL,HOU
WN,ATL,IND
WN,ATL,JAX
WN,ATL,LAS
WN,ATL,LAX
WN,ATL,LGA
WN,ATL,MBJ
WN,ATL,MCI
WN,ATL,MCO
WN,ATL,MDW
WN,ATL,MKE
WN,ATL,MSP
WN,ATL,MSY
WN,ATL,NAS
WN,ATL,OKC
WN,ATL,ORF
WN,ATL,PBI
WN,ATL,PHL
WN,ATL,PHX
WN,ATL,PIT
WN,ATL,PUJ
WN,ATL,RDU
WN,ATL,RIC
WN,ATL,RSW
WN,ATL,SAN
WN,ATL,SAT
WN,ATL,SDF
WN,ATL,SFO
WN,ATL,SJU
WN,ATL,STL
WN,ATL,TPA
WN,AUA,ATL
WN,AUS,ATL
WN,AUS,BNA
WN,AUS,BWI
WN,AUS,DAL
WN,AUS,DCA
WN,AUS,DEN
WN,AUS,ELP
WN,AUS,EWR
WN,AUS,FLL
WN,AUS,HOU
WN,AUS,HRL
WN,AUS,LAS
WN,AUS,LAX
WN,AUS,LBB
WN,AUS,MCO
WN,AUS,MDW
WN,AUS,MSY
WN,AUS,OAK
WN,AUS,PHX
WN,AUS,SAN
WN,AUS,SJC
WN,AUS,TPA
WN,BDL,ATL
WN,BDL,BWI
WN,BDL,DEN
WN,BDL,FLL
WN,BDL,LAS
WN,BDL,MCO
WN,BDL,MDW
WN,BDL,RSW
WN,BDL,TPA
WN,BHM,BWI
WN,BHM,DAL
WN,BHM,HOU
WN,BHM,LAS
WN,BHM,MCO
WN,BHM,MDW
WN,BHM,TPA
WN,BKG,DAL
WN,BKG,HOU
WN,BKG,MDW
WN,BNA,AUS
WN,BNA,BOS
WN,BNA,BWI
WN,BNA,CHS
WN,BNA,CLE
WN,BNA,CMH
WN,BNA,DEN
WN,BNA,DTW
WN,BNA,ECP
WN,BNA,EWR
WN,BNA,FLL
WN,BNA,GSP
WN,BNA,HOU
WN,BNA,JAX
WN,BNA,LAS
WN,BNA,LAX
WN,BNA,LGA
WN,BNA,MCI
WN,BNA,MCO
WN,BNA,MDW
WN,BNA,MSY
WN,BNA,PHL
WN,BNA,PHX
WN,BNA,PIT
WN,BNA,PNS
WN,BNA,RDU
WN,BNA,SAN
WN,BNA,SAT
WN,BNA,STL
WN,BNA,TPA
WN,BOI,DEN
WN,BOI,GEG
WN,BOI,LAS
WN,BOI,OAK
WN,BOI,PHX
WN,BOS,ATL
WN,BOS,BNA
WN,BOS,BWI
WN,BOS,CAK
WN,BOS,DEN
WN,BOS,HOU
WN,BOS,MCI
WN,BOS,MCO
WN,BOS,MDW
WN,BOS,MKE
WN,BOS,STL
WN,BUF,BWI
WN,BUF,FLL
WN,BUF,LAS
WN,BUF,MCO
WN,BUF,MDW
WN,BUF,PHX
WN,BUF,TPA
WN,BUR,DEN
WN,BUR,LAS
WN,BUR,OAK
WN,BUR,PHX
WN,BUR,SJC
WN,BUR,SMF
WN,BWI,ABQ
WN,BWI,ALB
WN,BWI,ATL
WN,BWI,AUS
WN,BWI,BDL
WN,BWI,BHM
WN,BWI,BNA
WN,BWI,BOS
WN,BWI,BUF
WN,BWI,CHS
WN,BWI,CLE
WN,BWI,CLT
WN,BWI,CMH
WN,BWI,DAY
WN,BWI,DEN
WN,BWI,DTW
WN,BWI,ECP
WN,BWI,FLL
WN,BWI,FNT
WN,BWI,GRR
WN,BWI,GSP
WN,BWI,HOU
WN,BWI,IND
WN,BWI,ISP
WN,BWI,JAX
WN,BWI,LAS
WN,BWI,LAX
WN,BWI,LIT
WN,BWI,MCI
WN,BWI,MCO
WN,BWI,MDW
WN,BWI,MEM
WN,BWI,MHT
WN,BWI,MKE
WN,BWI,MSY
WN,BWI,OKC
WN,BWI,ORF
WN,BWI,PBI
WN,BWI,PHX
WN,BWI,PIT
WN,BWI,PVD
WN,BWI,PWM
WN,BWI,RDU
WN,BWI,ROC
WN,BWI,RSW
WN,BWI,SAN
WN,BWI,SAT
WN,BWI,SDF
WN,BWI,SEA
WN,BWI,SJU
WN,BWI,SLC
WN,BWI,STL
WN,BWI,TPA
WN,CAK,ATL
WN,CAK,BOS
WN,CAK,DEN
WN,CAK,LGA
WN,CAK,MCO
WN,CAK,TPA
WN,CHS,BNA
WN,CHS,BWI
WN,CHS,HOU
WN,CHS,MDW
WN,CLE,BNA
WN,CLE,BWI
WN,CLE,LAS
WN,CLE,MDW
WN,CLT,BWI
WN,CLT,HOU
WN,CLT,MCO
WN,CLT,MDW
WN,CMH,ATL
WN,CMH,BNA
WN,CMH,BWI
WN,CMH,DEN
WN,CMH,FLL
WN,CMH,LAS
WN,CMH,MCO
WN,CMH,MDW
WN,CMH,PHX
WN,CMH,RSW
WN,CMH,STL
WN,CMH,TPA
WN,CRP,HOU
WN,CUN,ATL
WN,DAL,ABQ
WN,DAL,AMA
WN,DAL,AUS
WN,DAL,BHM
WN,DAL,BKG
WN,DAL,ELP
WN,DAL,HOU
WN,DAL,HRL
WN,DAL,ICT
WN,DAL,LBB
WN,DAL,LIT
WN,DAL,MAF
WN,DAL,MCI
WN,DAL,MSY
WN,DAL,OKC
WN,DAL,SAT
WN,DAL,STL
WN,DAL,TUL
WN,DAY,ATL
WN,DAY,BWI
WN,DAY,DEN
WN,DAY,MCO
WN,DAY,TPA
WN,DCA,ATL
WN,DCA,AUS
WN,DCA,HOU
WN,DCA,MCI
WN,DCA,MKE
WN,DCA,RSW
WN,DCA,STL
WN,DEN,ABQ
WN,DEN,AMA
WN,DEN,ATL
WN,DEN,AUS
WN,DEN,BDL
WN,DEN,BNA
WN,DEN,BOI
WN,DEN,BOS
WN,DEN,BUR
WN,DEN,BWI
WN,DEN,CAK
WN,DEN,CMH
WN,DEN,DAY
WN,DEN,DTW
WN,DEN,EWR
WN,DEN,FLL
WN,DEN,GEG
WN,DEN,GRR
WN,DEN,HOU
WN,DEN,IAD
WN,DEN,IND
WN,DEN,JAX
WN,DEN,LAS
WN,DEN,LAX
WN,DEN,LGA
WN,DEN,MCI
WN,DEN,MCO
WN,DEN,MDW
WN,DEN,MKE
WN,DEN,MSP
WN,DEN,MSY
WN,DEN,OAK
WN,DEN,OKC
WN,DEN,OMA
WN,DEN,ONT
WN,DEN,PDX
WN,DEN,PHL
WN,DEN,PHX
WN,DEN,PIT
WN,DEN,RDU
WN,DEN,RNO
WN,DEN,SAN
WN,DEN,SAT
WN,DEN,SDF
WN,DEN,SEA
WN,DEN,SFO
WN,DEN,SJC
WN,DEN,SLC
WN,DEN,SMF
WN,DEN,SNA
WN,DEN,STL
WN,DEN,TPA
WN,DEN,TUL
WN,DEN,TUS
WN,DFW,RSW
WN,DSM,LAS
WN,DSM,MDW
WN,DTW,ATL
WN,DTW,BNA
WN,DTW,BWI
WN,DTW,DEN
WN,DTW,LAS
WN,DTW,MDW
WN,DTW,PHX
WN,DTW,STL
WN,ECP,BNA
WN,ECP,BWI
WN,ECP,HOU
WN,ECP,STL
WN,ELP,AUS
WN,ELP,DAL
WN,ELP,HOU
WN,ELP,LAS
WN,ELP,LAX
WN,ELP,PHX
WN,ELP,SAT
WN,EWR,AUS
WN,EWR,BNA
WN,EWR,DEN
WN,EWR,HOU
WN,EWR,MDW
WN,EWR,MSY
WN,EWR,PHX
WN,EWR,STL
WN,EYW,MCO
WN,EYW,MSY
WN,EYW,TPA
WN,FLL,ALB
WN,FLL,ATL
WN,FLL,AUS
WN,FLL,BDL
WN,FLL,BNA
WN,FLL,BUF
WN,FLL,BWI
WN,FLL,CMH
WN,FLL,DEN
WN,FLL,HOU
WN,FLL,IND
WN,FLL,ISP
WN,FLL,JAX
WN,FLL,LAS
WN,FLL,MCI
WN,FLL,MDW
WN,FLL,MKE
WN,FLL,MSY
WN,FLL,PHL
WN,FLL,PHX
WN,FLL,PIT
WN,FLL,PVD
WN,FLL,RDU
WN,FLL,SJU
WN,FLL,STL
WN,FLL,TPA
WN,FNT,BWI
WN,FNT,LAS
WN,FNT,MCO
WN,FNT,TPA
WN,GEG,BOI
WN,GEG,DEN
WN,GEG,LAS
WN,GEG,OAK
WN,GEG,PHX
WN,GRR,BWI
WN,GRR,DEN
WN,GRR,MCO
WN,GRR,STL
WN,GRR,TPA
WN,GSP,BNA
WN,GSP,BWI
WN,GSP,HOU
WN,GSP,MDW
WN,HOU,ABQ
WN,HOU,ATL
WN,HOU,AUS
WN,HOU,BHM
WN,HOU,BKG
WN,HOU,BNA
WN,HOU,BOS
WN,HOU,BWI
WN,HOU,CHS
WN,HOU,CLT
WN,HOU,CRP
WN,HOU,DAL
WN,HOU,DCA
WN,HOU,DEN
WN,HOU,ECP
WN,HOU,ELP
WN,HOU,EWR
WN,HOU,FLL
WN,HOU,GSP
WN,HOU,HRL
WN,HOU,IND
WN,HOU,JAN
WN,HOU,JAX
WN,HOU,LAS
WN,HOU,LAX
WN,HOU,LGA
WN,HOU,LIT
WN,HOU,MAF
WN,HOU,MCI
WN,HOU,MCO
WN,HOU,MDW
WN,HOU,MEM
WN,HOU,MSY
WN,HOU,OAK
WN,HOU,OKC
WN,HOU,PHX
WN,HOU,PIT
WN,HOU,PNS
WN,HOU,RDU
WN,HOU,SAN
WN,HOU,SAT
WN,HOU,SNA
WN,HOU,STL
WN,HOU,TPA
WN,HOU,TUL
WN,HRL,AUS
WN,HRL,DAL
WN,HRL,HOU
WN,HRL,SAT
WN,IAD,DEN
WN,IAD,MDW
WN,ICT,DAL
WN,ICT,LAS
WN,ICT,MDW
WN,IND,ATL
WN,IND,BWI
WN,IND,DEN
WN,IND,FLL
WN,IND,HOU
WN,IND,LAS
WN,IND,MCI
WN,IND,MCO
WN,IND,PHX
WN,IND,RSW
WN,IND,TPA
WN,ISP,BWI
WN,ISP,FLL
WN,ISP,MCO
WN,ISP,PBI
WN,ISP,TPA
WN,JAN,HOU
WN,JAN,MCO
WN,JAN,MDW
WN,JAX,ATL
WN,JAX,BNA
WN,JAX,BWI
WN,JAX,DEN
WN,JAX,FLL
WN,JAX,HOU
WN,JAX,LAS
WN,JAX,MDW
WN,LAS,ABQ
WN,LAS,ALB
WN,LAS,AMA
WN,LAS,ATL
WN,LAS,AUS
WN,LAS,BDL
WN,LAS,BHM
WN,LAS,BNA
WN,LAS,BOI
WN,LAS,BUF
WN,LAS,BUR
WN,LAS,BWI
WN,LAS,CLE
WN,LAS,CMH
WN,LAS,DEN
WN,LAS,DSM
WN,LAS,DTW
WN,LAS,ELP
WN,LAS,FLL
WN,LAS,FNT
WN,LAS,GEG
WN,LAS,HOU
WN,LAS,ICT
WN,LAS,IND
WN,LAS,JAX
WN,LAS,LAX
WN,LAS,LBB
WN,LAS,LIT
WN,LAS,MAF
WN,LAS,MCI
WN,LAS,MCO
WN,LAS,MDW
WN,LAS,MKE
WN,LAS,MSY
WN,LAS,OAK
WN,LAS,OKC
WN,LAS,OMA
WN,LAS,ONT
WN,LAS,PDX
WN,LAS,PHL
WN,LAS,PHX
WN,LAS,PIT
WN,LAS,RDU
WN,LAS,RNO
WN,LAS,SAN
WN,LAS,SAT
WN,LAS,SDF
WN,LAS,SEA
WN,LAS,SFO
WN,LAS,SJC
WN,LAS,SLC
WN,LAS,SMF
WN,LAS,SNA
WN,LAS,STL
WN,LAS,TPA
WN,LAS,TUL
WN,LAS,TUS
WN,LAX,ABQ
WN,LAX,ATL
WN,LAX,AUS
WN,LAX,BNA
WN,LAX,BWI
WN,LAX,DEN
WN,LAX,ELP
WN,LAX,HOU
WN,LAX,LAS
WN,LAX,MCI
WN,LAX,MDW
WN,LAX,MKE
WN,LAX,MSY
WN,LAX,OAK
WN,LAX,PHX
WN,LAX,RNO
WN,LAX,SAT
WN,LAX,SFO
WN,LAX,SJC
WN,LAX,SLC
WN,LAX,SMF
WN,LAX,STL
WN,LAX,TUS
WN,LBB,AUS
WN,LBB,DAL
WN,LBB,LAS
WN,LGA,ATL
WN,LGA,BNA
WN,LGA,CAK
WN,LGA,DEN
WN,LGA,HOU
WN,LGA,MDW
WN,LGA,MKE
WN,LGA,STL
WN,LIT,BWI
WN,LIT,DAL
WN,LIT,HOU
WN,LIT,LAS
WN,LIT,MDW
WN,LIT,PHX
WN,MAF,DAL
WN,MAF,HOU
WN,MAF,LAS
WN,MBJ,ATL
WN,MCI,ABQ
WN,MCI,ATL
WN,MCI,BNA
WN,MCI,BOS
WN,MCI,BWI
WN,MCI,DAL
WN,MCI,DCA
WN,MCI,DEN
WN,MCI,FLL
WN,MCI,HOU
WN,MCI,IND
WN,MCI,LAS
WN,MCI,LAX
WN,MCI,MCO
WN,MCI,MDW
WN,MCI,MKE
WN,MCI,MSP
WN,MCI,MSY
WN,MCI,OAK
WN,MCI,PDX
WN,MCI,PHX
WN,MCI,SAN
WN,MCI,STL
WN,MCI,TPA
WN,MCO,ALB
WN,MCO,ATL
WN,MCO,AUS
WN,MCO,BDL
WN,MCO,BHM
WN,MCO,BNA
WN,MCO,BOS
WN,MCO,BUF
WN,MCO,BWI
WN,MCO,CAK
WN,MCO,CLT
WN,MCO,CMH
WN,MCO,DAY
WN,MCO,DEN
WN,MCO,EYW
WN,MCO,FNT
WN,MCO,GRR
WN,MCO,HOU
WN,MCO,IND
WN,MCO,ISP
WN,MCO,JAN
WN,MCO,LAS
WN,MCO,MCI
WN,MCO,MDW
WN,MCO,MEM
WN,MCO,MHT
WN,MCO,MKE
WN,MCO,MSP
WN,MCO,MSY
WN,MCO,ORF
WN,MCO,PHL
WN,MCO,PHX
WN,MCO,PIT
WN,MCO,PVD
WN,MCO,RDU
WN,MCO,RIC
WN,MCO,ROC
WN,MCO,SAT
WN,MCO,SDF
WN,MCO,SJU
WN,MCO,STL
WN,MDW,ABQ
WN,MDW,ALB
WN,MDW,ATL
WN,MDW,AUS
WN,MDW,BDL
WN,MDW,BHM
WN,MDW,BKG
WN,MDW,BNA
WN,MDW,BOS
WN,MDW,BUF
WN,MDW,BWI
WN,MDW,CHS
WN,MDW,CLE
WN,MDW,CLT
WN,MDW,CMH
WN,MDW,DEN
WN,MDW,DSM
WN,MDW,DTW
WN,MDW,EWR
WN,MDW,FLL
WN,MDW,GSP
WN,MDW,HOU
WN,MDW,IAD
WN,MDW,ICT
WN,MDW,JAN
WN,MDW,JAX
WN,MDW,LAS
WN,MDW,LAX
WN,MDW,LGA
WN,MDW,LIT
WN,MDW,MCI
WN,MDW,MCO
WN,MDW,MEM
WN,MDW,MHT
WN,MDW,MSP
WN,MDW,MSY
WN,MDW,OAK
WN,MDW,OKC
WN,MDW,OMA
WN,MDW,ONT
WN,MDW,ORF
WN,MDW,PDX
WN,MDW,PHL
WN,MDW,PHX
WN,MDW,PIT
WN,MDW,PVD
WN,MDW,RDU
WN,MDW,RNO
WN,MDW,ROC
WN,MDW,RSW
WN,MDW,SAN
WN,MDW,SAT
WN,MDW,SDF
WN,MDW,SEA
WN,MDW,SFO
WN,MDW,SJC
WN,MDW,SLC
WN,MDW,SMF
WN,MDW,STL
WN,MDW,TPA
WN,MDW,TUL
WN,MDW,TUS
WN,MEM,BWI
WN,MEM,HOU
WN,MEM,MCO
WN,MEM,MDW
WN,MEM,TPA
WN,MHT,BWI
WN,MHT,MCO
WN,MHT,MDW
WN,MHT,TPA
WN,MKE,ATL
WN,MKE,BOS
WN,MKE,BWI
WN,MKE,DCA
WN,MKE,DEN
WN,MKE,FLL
WN,MKE,LAS
WN,MKE,LAX
WN,MKE,LGA
WN,MKE,MCI
WN,MKE,MCO
WN,MKE,MSP
WN,MKE,MSY
WN,MKE,PHX
WN,MKE,RSW
WN,MKE,SEA
WN,MKE,SFO
WN,MKE,STL
WN,MKE,TPA
WN,MSP,ATL
WN,MSP,DEN
WN,MSP,MCI
WN,MSP,MCO
WN,MSP,MDW
WN,MSP,MKE
WN,MSP,PHX
WN,MSP,STL
WN,MSY,ATL
WN,MSY,AUS
WN,MSY,BNA
WN,MSY,BWI
WN,MSY,DAL
WN,MSY,DEN
WN,MSY,EWR
WN,MSY,EYW
WN,MSY,FLL
WN,MSY,HOU
WN,MSY,LAS
WN,MSY,LAX
WN,MSY,MCI
WN,MSY,MCO
WN,MSY,MDW
WN,MSY,MKE
WN,MSY,PHX
WN,MSY,SAN
WN,MSY,STL
WN,MSY,TPA
WN,NAS,ATL
WN,OAK,ABQ
WN,OAK,AUS
WN,OAK,BOI
WN,OAK,BUR
WN,OAK,DEN
WN,OAK,GEG
WN,OAK,HOU
WN,OAK,LAS
WN,OAK,LAX
WN,OAK,MCI
WN,OAK,MDW
WN,OAK,ONT
WN,OAK,PDX
WN,OAK,PHX
WN,OAK,SAN
WN,OAK,SEA
WN,OAK,SLC
WN,OAK,SNA
WN,OKC,ATL
WN,OKC,BWI
WN,OKC,DAL
WN,OKC,DEN
WN,OKC,HOU
WN,OKC,LAS
WN,OKC,MDW
WN,OKC,PHX
WN,OKC,STL
WN,OMA,DEN
WN,OMA,LAS
WN,OMA,MDW
WN,OMA,PHX
WN,OMA,STL
WN,ONT,DEN
WN,ONT,LAS
WN,ONT,MDW
WN,ONT,OAK
WN,ONT,PHX
WN,ONT,SJC
WN,ONT,SMF
WN,ORF,ATL
WN,ORF,BWI
WN,ORF,MCO
WN,ORF,MDW
WN,PBI,ATL
WN,PBI,BWI
WN,PBI,ISP
WN,PDX,ABQ
WN,PDX,DEN
WN,PDX,LAS
WN,PDX,MCI
WN,PDX,MDW
WN,PDX,OAK
WN,PDX,PHX
WN,PDX,RNO
WN,PDX,SJC
WN,PDX,SLC
WN,PDX,SMF
WN,PHL,ATL
WN,PHL,BNA
WN,PHL,DEN
WN,PHL,FLL
WN,PHL,LAS
WN,PHL,MCO
WN,PHL,MDW
WN,PHL,PHX
WN,PHL,RSW
WN,PHL,STL
WN,PHL,TPA
WN,PHX,ABQ
WN,PHX,ATL
WN,PHX,AUS
WN,PHX,BNA
WN,PHX,BOI
WN,PHX,BUF
WN,PHX,BUR
WN,PHX,BWI
WN,PHX,CMH
WN,PHX,DEN
WN,PHX,DTW
WN,PHX,ELP
WN,PHX,EWR
WN,PHX,FLL
WN,PHX,GEG
WN,PHX,HOU
WN,PHX,IND
WN,PHX,LAS
WN,PHX,LAX
WN,PHX,LIT
WN,PHX,MCI
WN,PHX,MCO
WN,PHX,MDW
WN,PHX,MKE
WN,PHX,MSP
WN,PHX,MSY
WN,PHX,OAK
WN,PHX,OKC
WN,PHX,OMA
WN,PHX,ONT
WN,PHX,PDX
WN,PHX,PHL
WN,PHX,PIT
WN,PHX,RDU
WN,PHX,RNO
WN,PHX,SAN
WN,PHX,SAT
WN,PHX,SDF
WN,PHX,SEA
WN,PHX,SFO
WN,PHX,SJC
WN,PHX,SLC
WN,PHX,SMF
WN,PHX,SNA
WN,PHX,STL
WN,PHX,TPA
WN,PHX,TUL
WN,PIT,ATL
WN,PIT,BNA
WN,PIT,BWI
WN,PIT,DEN
WN,PIT,DFW
WN,PIT,FLL
WN,PIT,HOU
WN,PIT,LAS
WN,PIT,MCO
WN,PIT,MDW
WN,PIT,PHX
WN,PIT,RSW
WN,PIT,TPA
WN,PNS,BNA
WN,PNS,HOU
WN,PUJ,ATL
WN,PVD,BWI
WN,PVD,FLL
WN,PVD,MCO
WN,PVD,MDW
WN,PVD,RSW
WN,PVD,TPA
WN,RDU,ATL
WN,RDU,BNA
WN,RDU,BWI
WN,RDU,DEN
WN,RDU,FLL
WN,RDU,HOU
WN,RDU,LAS
WN,RDU,MCO
WN,RDU,MDW
WN,RDU,PHX
WN,RDU,STL
WN,RDU,TPA
WN,RIC,ATL
WN,RIC,MCO
WN,RNO,DEN
WN,RNO,LAS
WN,RNO,LAX
WN,RNO,MDW
WN,RNO,PDX
WN,RNO,PHX
WN,RNO,SAN
WN,RNO,SEA
WN,ROC,BWI
WN,ROC,MCO
WN,ROC,MDW
WN,ROC,TPA
WN,RSW,ATL
WN,RSW,BDL
WN,RSW,BWI
WN,RSW,CMH
WN,RSW,DCA
WN,RSW,IND
WN,RSW,MDW
WN,RSW,MKE
WN,RSW,PHL
WN,RSW,PIT
WN,RSW,PVD
WN,RSW,STL
WN,SAN,ABQ
WN,SAN,ATL
WN,SAN,AUS
WN,SAN,BNA
WN,SAN,BWI
WN,SAN,DEN
WN,SAN,HOU
WN,SAN,LAS
WN,SAN,MCI
WN,SAN,MDW
WN,SAN,MSY
WN,SAN,OAK
WN,SAN,PHX
WN,SAN,RNO
WN,SAN,SAT
WN,SAN,SFO
WN,SAN,SJC
WN,SAN,SMF
WN,SAN,STL
WN,SAN,TUS
WN,SAT,ATL
WN,SAT,BNA
WN,SAT,BWI
WN,SAT,DAL
WN,SAT,DEN
WN,SAT,ELP
WN,SAT,HOU
WN,SAT,HRL
WN,SAT,LAS
WN,SAT,LAX
WN,SAT,MCO
WN,SAT,MDW
WN,SAT,PHX
WN,SAT,SAN
WN,SAT,STL
WN,SAT,TPA
WN,SDF,ATL
WN,SDF,BWI
WN,SDF,DEN
WN,SDF,LAS
WN,SDF,MCO
WN,SDF,MDW
WN,SDF,PHX
WN,SDF,TPA
WN,SEA,ABQ
WN,SEA,BWI
WN,SEA,DEN
WN,SEA,LAS
WN,SEA,MDW
WN,SEA,MKE
WN,SEA,OAK
WN,SEA,PHX
WN,SEA,RNO
WN,SEA,SJC
WN,SEA,SLC
WN,SEA,SMF
WN,SFO,ATL
WN,SFO,DEN
WN,SFO,LAS
WN,SFO,LAX
WN,SFO,MDW
WN,SFO,MKE
WN,SFO,PHX
WN,SFO,SAN
WN,SFO,SNA
WN,SJC,AUS
WN,SJC,BUR
WN,SJC,DEN
WN,SJC,LAS
WN,SJC,LAX
WN,SJC,MDW
WN,SJC,ONT
WN,SJC,PDX
WN,SJC,PHX
WN,SJC,SAN
WN,SJC,SEA
WN,SJC,SNA
WN,SJU,ATL
WN,SJU,BWI
WN,SJU,FLL
WN,SJU,MCO
WN,SJU,TPA
WN,SLC,BWI
WN,SLC,DEN
WN,SLC,LAS
WN,SLC,LAX
WN,SLC,MDW
WN,SLC,OAK
WN,SLC,PDX
WN,SLC,PHX
WN,SLC,SEA
WN,SMF,BUR
WN,SMF,DEN
WN,SMF,LAS
WN,SMF,LAX
WN,SMF,MDW
WN,SMF,ONT
WN,SMF,PDX
WN,SMF,PHX
WN,SMF,SAN
WN,SMF,SEA
WN,SMF,SNA
WN,SNA,DEN
WN,SNA,HOU
WN,SNA,LAS
WN,SNA,OAK
WN,SNA,PHX
WN,SNA,SFO
WN,SNA,SJC
WN,SNA,SMF
WN,STL,ATL
WN,STL,BNA
WN,STL,BOS
WN,STL,BWI
WN,STL,CMH
WN,STL,DAL
WN,STL,DCA
WN,STL,DEN
WN,STL,DTW
WN,STL,ECP
WN,STL,EWR
WN,STL,FLL
WN,STL,GRR
WN,STL,HOU
WN,STL,LAS
WN,STL,LAX
WN,STL,LGA
WN,STL,MCI
WN,STL,MCO
WN,STL,MDW
WN,STL,MKE
WN,STL,MSP
WN,STL,MSY
WN,STL,OKC
WN,STL,OMA
WN,STL,PHL
WN,STL,PHX
WN,STL,RDU
WN,STL,RSW
WN,STL,SAN
WN,STL,SAT
WN,STL,TPA
WN,STL,TUL
WN,TPA,ALB
WN,TPA,ATL
WN,TPA,AUS
WN,TPA,BDL
WN,TPA,BHM
WN,TPA,BNA
WN,TPA,BUF
WN,TPA,BWI
WN,TPA,CAK
WN,TPA,CMH
WN,TPA,DAY
WN,TPA,DEN
WN,TPA,EYW
WN,TPA,FLL
WN,TPA,FNT
WN,TPA,GRR
WN,TPA,HOU
WN,TPA,IND
WN,TPA,ISP
WN,TPA,LAS
WN,TPA,MCI
WN,TPA,MDW
WN,TPA,MEM
WN,TPA,MHT
WN,TPA,MKE
WN,TPA,MSY
WN,TPA,PHL
WN,TPA,PHX
WN,TPA,PIT
WN,TPA,PVD
WN,TPA,RDU
WN,TPA,ROC
WN,TPA,SAT
WN,TPA,SDF
WN,TPA,SJU
WN,TPA,STL
WN,TUL,DAL
WN,TUL,DEN
WN,TUL,HOU
WN,TUL,LAS
WN,TUL,MDW
WN,TUL,PHX
WN,TUL,STL
WN,TUS,DEN
WN,TUS,LAS
WN,TUS,LAX
WN,TUS,MDW
WN,TUS,SAN
WS,ANU,YYZ
WS,ATL,JFK
WS,ATL,LGA
WS,ATL,YYZ
WS,AUA,YYZ
WS,AZS,YYZ
WS,BDA,YYZ
WS,BGI,YYZ
WS,CCC,YYZ
WS,CUN,YEG
WS,CUN,YHZ
WS,CUN,YUL
WS,CUN,YVR
WS,CUN,YYC
WS,CUN,YYZ
WS,CVG,YYZ
WS,DFW,YUL
WS,DFW,YVR
WS,DFW,YYC
WS,DFW,YYZ
WS,DTW,YYZ
WS,FLL,YUL
WS,FLL,YYZ
WS,GCM,YYZ
WS,HNL,YVR
WS,JFK,YUL
WS,JFK,YYC
WS,JFK,YYZ
WS,KIN,YYZ
WS,KOA,YVR
WS,LAS,YEG
WS,LAS,YQR
WS,LAS,YUL
WS,LAS,YVR
WS,LAS,YWG
WS,LAS,YXE
WS,LAS,YYC
WS,LAS,YYJ
WS,LAS,YYZ
WS,LAX,YEG
WS,LAX,YVR
WS,LAX,YYC
WS,LAX,YYZ
WS,LGA,ATL
WS,LGA,MSY
WS,LGA,YHZ
WS,LGA,YUL
WS,LGA,YYZ
WS,LIH,YVR
WS,LIR,YYZ
WS,MBJ,YHZ
WS,MBJ,YYZ
WS,MCO,YHZ
WS,MCO,YQM
WS,MCO,YYC
WS,MCO,YYT
WS,MCO,YYZ
WS,MIA,MSY
WS,MIA,YUL
WS,MIA,YYZ
WS,MSP,YUL
WS,MSP,YYZ
WS,MSY,LGA
WS,MSY,MIA
WS,MYR,YYZ
WS,NAS,YYZ
WS,OGG,YVR
WS,ORD,YUL
WS,ORD,YVR
WS,ORD,YYC
WS,ORD,YYZ
WS,PHX,YEG
WS,PHX,YYC
WS,PLS,YYZ
WS,POP,YYZ
WS,POS,YYZ
WS,PSP,YEG
WS,PSP,YVR
WS,PSP,YYC
WS,PUJ,YHZ
WS,PUJ,YUL
WS,PUJ,YYZ
WS,PVR,YEG
WS,PVR,YVR
WS,PVR,YYC
WS,RSW,YYZ
WS,SAN,YYC
WS,SFO,YVR
WS,SFO,YYC
